image_name,class,confidence,tiempo_inferencia
traffic-light-133-_jpg.rf.1a0e4654768cb2c01c5c2c8322e24d24.jpg,traffic light,90.95585942268372,2.2083544731140137
traffic-light-73-_jpg.rf.449af5b22bda2fe03b5bc0da604aa8e2.jpg,traffic light,79.41403985023499,2.2239067554473877
traffic-light-903-_jpg.rf.cc441cb7befd956b2d116c57ff35f0c8.jpg,traffic light,43.91940534114838,2.1972885131835938
traffic-light-526-_jpg.rf.5aac2fb5cbd9fe3f37b93dd2bced69e9.jpg,traffic light,87.40395903587341,2.188680410385132
traffic-light-526-_jpg.rf.5aac2fb5cbd9fe3f37b93dd2bced69e9.jpg,stop sign,32.30636119842529,2.188680410385132
traffic-light-592-_jpg.rf.8b6a57dd5d36423ddcb4d907856a0d68.jpg,traffic light,96.04991674423218,2.203063488006592
traffic-light-596-_jpg.rf.924ba1388a8a1ba919f158bf59203936.jpg,traffic light,87.07825541496277,2.1839966773986816
traffic-light-596-_jpg.rf.924ba1388a8a1ba919f158bf59203936.jpg,traffic light,49.757370352745056,2.1839966773986816
traffic-light-858-_jpg.rf.c38c383902bcf28c24192664a34528e5.jpg,traffic light,74.35947060585022,2.1917483806610107
traffic-light-10-_jpg.rf.c9856eaf03cffb35a24d1fd16701ded8.jpg,traffic light,34.966254234313965,2.207639455795288
traffic-light-731-_jpg.rf.43110c90dc9b579d835ad194bf281491.jpg,traffic light,75.65513849258423,2.1963155269622803
traffic-light-751-_jpg.rf.c2fb938530e1cf2e00bc28d1c9ccfbd3.jpg,traffic light,35.759010910987854,2.1976816654205322
IMG_1553_JPG_jpg.rf.ae271301cc4c1557d6da39799a8110ef.jpg,traffic light,87.33091950416565,2.192345142364502
IMG_1553_JPG_jpg.rf.ae271301cc4c1557d6da39799a8110ef.jpg,traffic light,74.93093013763428,2.192345142364502
IMG_1553_JPG_jpg.rf.ae271301cc4c1557d6da39799a8110ef.jpg,traffic light,73.02217483520508,2.192345142364502
IMG_1553_JPG_jpg.rf.ae271301cc4c1557d6da39799a8110ef.jpg,traffic light,71.13487720489502,2.192345142364502
IMG_1553_JPG_jpg.rf.ae271301cc4c1557d6da39799a8110ef.jpg,car,42.28607416152954,2.192345142364502
IMG_1553_JPG_jpg.rf.ae271301cc4c1557d6da39799a8110ef.jpg,person,41.22191667556763,2.192345142364502
IMG_1553_JPG_jpg.rf.ae271301cc4c1557d6da39799a8110ef.jpg,traffic light,40.389254689216614,2.192345142364502
IMG_1553_JPG_jpg.rf.ae271301cc4c1557d6da39799a8110ef.jpg,car,38.59314024448395,2.192345142364502
IMG_1553_JPG_jpg.rf.ae271301cc4c1557d6da39799a8110ef.jpg,car,32.62823522090912,2.192345142364502
IMG_1553_JPG_jpg.rf.ae271301cc4c1557d6da39799a8110ef.jpg,car,29.62886393070221,2.192345142364502
IMG_1553_JPG_jpg.rf.ae271301cc4c1557d6da39799a8110ef.jpg,car,27.82069444656372,2.192345142364502
IMG_1553_JPG_jpg.rf.ae271301cc4c1557d6da39799a8110ef.jpg,car,26.368311047554016,2.192345142364502
IMG_1553_JPG_jpg.rf.ae271301cc4c1557d6da39799a8110ef.jpg,car,26.06029212474823,2.192345142364502
traffic-light-130-_jpg.rf.ef57139944694cf4a5386a78ff93445e.jpg,traffic light,82.77388215065002,2.191784620285034
traffic-light-74-_jpg.rf.4a975db9ca122e09e73761cf1eab4687.jpg,traffic light,74.73464608192444,2.1896073818206787
traffic-light-533-_jpg.rf.8791c357e500d73c48981d0fd3ac8d52.jpg,traffic light,89.09700512886047,2.1888668537139893
traffic-light-742-_jpg.rf.edc94cabf00178ce10ff4e7e5fab21ff.jpg,traffic light,71.05174660682678,2.179873466491699
traffic-light-732-_jpg.rf.dbe29cdd06f566aebbf87dece9e81f18.jpg,traffic light,57.41305947303772,2.1807167530059814
traffic-light-732-_jpg.rf.dbe29cdd06f566aebbf87dece9e81f18.jpg,traffic light,26.770880818367004,2.1807167530059814
traffic-light-862-_jpg.rf.99ddf032428f53e013af97606088519e.jpg,traffic light,85.02880930900574,2.1817147731781006
traffic-light-642-_jpg.rf.977233ce4f81cba5ffd19d49aea45f5f.jpg,traffic light,84.43065881729126,2.1813180446624756
traffic-light-642-_jpg.rf.977233ce4f81cba5ffd19d49aea45f5f.jpg,bus,80.82590103149414,2.1813180446624756
traffic-light-642-_jpg.rf.977233ce4f81cba5ffd19d49aea45f5f.jpg,traffic light,75.3763496875763,2.1813180446624756
traffic-light-642-_jpg.rf.977233ce4f81cba5ffd19d49aea45f5f.jpg,traffic light,27.43009924888611,2.1813180446624756
traffic-light-98-_jpg.rf.489ac4dfc0c6493c77a539fcf574fd61.jpg,traffic light,96.30815386772156,2.178774833679199
traffic-light-645-_jpg.rf.3856200fee17e1786804e397b97807fb.jpg,car,99.40270185470581,2.1810131072998047
traffic-light-645-_jpg.rf.3856200fee17e1786804e397b97807fb.jpg,car,97.08322286605835,2.1810131072998047
traffic-light-645-_jpg.rf.3856200fee17e1786804e397b97807fb.jpg,car,87.44018077850342,2.1810131072998047
